Agent ID,0
Number of waypoints,1
Point-0,0,0.065,0.06,-0.02
Agent ID,1
Number of waypoints,2
Point-0,0,0.015,0,-0.0342507
Point-1,2.75,-0.04,0,-0.0342507
Agent ID,2
Number of waypoints,1
Point-0,0,0.065,-0.06,-0.02
Agent ID,3
Number of waypoints,1
Point-0,0,0.035,0.06,-0.02
Agent ID,4
Number of waypoints,2
Point-0,0,-0.025,0,0.0113632
Point-1,2.75,-0.04,0.04,0.0113632
Agent ID,5
Number of waypoints,1
Point-0,0,0.035,-0.06,-0.02
Agent ID,6
Number of waypoints,1
Point-0,0,0.005,0.06,-0.02
Agent ID,7
Number of waypoints,2
Point-0,0,-0.065,0,-0.047368
Point-1,3.25,-0.04,-0.04,-0.047368
Agent ID,8
Number of waypoints,1
Point-0,0,0.005,-0.06,-0.02
